timestamp,package_id,order_date,delivery_date,origin,current_location,delivery_location,perishable,temperature_issue,status,temperature_celsius
2025-06-01 09:07:09,PKG220,2025-05-04,2025-05-12,"San Pedro, Laguna","Alcantara, Romblon","Talisay, Negros Occidental",Yes,Temp Alert >7°C,In Transit,11.55
2025-06-01 09:07:10,PKG408,2025-05-07,2025-05-14,"Davao City, Davao del Sur","Davao City, Davao del Sur","Himamaylan, Negros Occidental",No,nan,To Ship,17.68
2025-06-01 09:07:11,PKG031,2025-05-01,2025-05-02,"Dasmariñas, Cavite","Angeles, Pampanga","Angeles, Pampanga",No,nan,Delivered,28.98
2025-06-01 09:07:12,PKG239,2025-05-04,2025-05-04,"Angeles, Pampanga","Taguig, Metro Manila","Taguig, Metro Manila",No,nan,Delivered,12.63
2025-06-01 09:07:13,PKG182,2025-05-03,2025-05-11,"Iloilo City, Iloilo","Pola, Oriental Mindoro","Navotas, Metro Manila",Yes,Normal,In Transit,5.51
2025-06-01 09:07:14,PKG074,2025-05-02,2025-05-02,"Muntinlupa, Metro Manila","Pasay, Metro Manila","Pasay, Metro Manila",Yes,Temp Alert >7°C,Delivered,11.3
2025-06-01 09:07:15,PKG364,2025-05-06,2025-05-19,"Pasay, Metro Manila","Milagros, Masbate","Ormoc, Leyte",No,nan,In Transit,10.51
2025-06-01 09:07:17,PKG173,2025-05-03,2025-05-09,"San Jose del Monte, Bulacan","Zaragoza, Nueva Ecija","Urdaneta, Pangasinan",Yes,Normal,In Transit,3.48
2025-06-01 09:07:18,PKG329,2025-05-06,2025-05-07,"Taguig, Metro Manila","Malabon, Metro Manila","Malabon, Metro Manila",Yes,Normal,Delivered,2.3
2025-06-01 09:07:19,PKG022,2025-05-01,2025-05-14,"Cabuyao, Laguna","Santa Maria, Romblon","Marawi, Lanao del Sur",Yes,Normal,In Transit,5.36
2025-06-01 09:07:20,PKG278,2025-05-05,2025-05-18,"Batangas City, Batangas","Carcar, Cebu","Samal, Davao del Norte",No,nan,In Transit,23.17
2025-06-01 09:07:21,PKG084,2025-05-02,2025-05-11,"Cebu City, Cebu","Toledo, Cebu","Bago, Negros Occidental",Yes,Normal,In Transit,4.58
2025-06-01 09:07:22,PKG131,2025-05-03,2025-05-05,"Taguig, Metro Manila","Biñan, Laguna","Biñan, Laguna",No,nan,Delivered,21.07
2025-06-01 09:07:23,PKG151,2025-05-03,2025-05-16,"Baguio, Benguet","Perez, Quezon","Ormoc, Leyte",No,nan,In Transit,17.24
2025-06-01 09:07:24,PKG305,2025-05-05,2025-05-17,"Dasmariñas, Cavite","Himamaylan, Negros Occidental","Cotabato City, Maguindanao del Norte",Yes,Temp Alert >7°C,In Transit,11.74
2025-06-01 09:07:25,PKG270,2025-05-05,2025-05-13,"Cabuyao, Laguna","Santa Maria, Romblon","Roxas, Capiz",Yes,Temp Alert >7°C,In Transit,10.13
2025-06-01 09:07:26,PKG447,2025-05-08,2025-05-21,"Taguig, Metro Manila","Taguig, Metro Manila","Catbalogan, Samar",No,nan,To Ship,29.23
2025-06-01 09:07:27,PKG210,2025-05-04,2025-05-17,"Lapu-Lapu, Cebu","Magdiwang, Romblon","Dagupan, Pangasinan",No,nan,In Transit,29.73
2025-06-01 09:07:28,PKG402,2025-05-07,2025-05-09,"Malabon, Metro Manila","Pulilan, Bulacan","Angeles, Pampanga",Yes,Temp Alert >7°C,In Transit,10.12
2025-06-01 09:07:29,PKG046,2025-05-01,2025-05-07,"Pasig, Metro Manila","Calbayog, Samar","Calbayog, Samar",Yes,Temp Alert >7°C,Delivered,7.81
2025-06-01 09:07:30,PKG300,2025-05-05,2025-05-17,"San Fernando, Pampanga","Banton, Romblon","Bayugan, Agusan del Sur",Yes,Normal,In Transit,2.56
2025-06-01 09:07:31,PKG104,2025-05-02,2025-05-15,"Lapu-Lapu, Cebu","San Fernando, Romblon","Santo Tomas, Batangas",No,nan,In Transit,22.58
2025-06-01 09:07:32,PKG365,2025-05-06,2025-05-13,"Pasig, Metro Manila","Gasan, Marinduque","Bago, Negros Occidental",Yes,Normal,In Transit,3.07
2025-06-01 09:07:33,PKG406,2025-05-07,2025-05-15,"Taguig, Metro Manila","Taguig, Metro Manila","Sagay, Negros Occidental",Yes,Temp Alert >7°C,To Ship,7.29
2025-06-01 09:07:34,PKG019,2025-05-01,2025-05-19,"Zamboanga City, Zamboanga del Sur","San Fernando, Romblon","Tuguegarao, Cagayan",No,nan,In Transit,28.77
